--2018-05-31 21:16:59--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0/GCF_000209185.1_CulPip1.0_genomic.fna.gz
           => ‘/data/victor/mosquito/data/refgenome/GCF_000209185.1_CulPip1.0_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 2607:f220:41e:250::10
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0 ... done.
==> SIZE GCF_000209185.1_CulPip1.0_genomic.fna.gz ... 171071005
==> PASV ... done.    ==> RETR GCF_000209185.1_CulPip1.0_genomic.fna.gz ... done.
 62350K .......... .......... .......... .......... .......... 37% 91,9M 13s
 62400K .......... .......... .......... .......... .......... 37% 23,0M 13s
 62450K .......... .......... .......... .......... .......... 37%  100M 13s
 62500K .......... .......... .......... .......... .......... 37% 4,64M 13s
 62550K .......... .......... .......... .......... .......... 37% 90,8M 13s
 62600K .......... .......... .......... .......... .......... 37% 27,9M 13s
 62650K .......... .......... .......... .......... .......... 37% 15,8M 13s
 62700K .......... .......... .......... .......... .......... 37% 44,4M 13s
 62750K .......... .......... .......... .......... .......... 37% 82,0M 13s
 62800K .......... .......... .......... .......... .......... 37%  118M 13s
 62850K .......... .......... .......... .......... .......... 37% 44,7M 13s
 62900K .......... .......... .......... .......... .......... 37%  121M 13s
 62950K .......... .......... .......... .......... .......... 37% 29,9M 13s
 63000K .......... .......... .......... .......... .......... 37% 10,0M 13s
 63050K .......... .......... .......... .......... .......... 37% 18,3M 13s
 63100K .......... .......... .......... .......... .......... 37% 45,9M 13s
 63150K .......... .......... .......... .......... .......... 37%  169M 13s
 63200K .......... .......... .......... .......... .......... 37% 20,5M 13s
 63250K .......... .......... .......... .......... .......... 37% 7,12M 13s
 63300K .......... .......... .......... .......... .......... 37% 93,9M 13s
 63350K .......... .......... .......... .......... .......... 37% 39,2M 13s
 63400K .......... .......... .......... .......... .......... 37%  131M 13s
 63450K .......... .......... .......... .......... .......... 38% 96,0M 13s
 63500K .......... .......... .......... .......... .......... 38%  100M 13s
 63550K .......... .......... .......... .......... .......... 38%  129M 13s
 63600K .......... .......... .......... .......... .......... 38% 80,6M 13s
 63650K .......... .......... .......... .......... .......... 38% 84,9M 13s
 63700K .......... .......... .......... .......... .......... 38%  146M 13s
 63750K .......... .......... .......... .......... .......... 38% 1,66M 13s
 63800K .......... .......... .......... .......... .......... 38% 2,22M 13s
 63850K .......... .......... .......... .......... .......... 38% 12,4M 13s
 63900K .......... .......... .......... .......... .......... 38% 6,69M 13s
 63950K .......... .......... .......... .......... .......... 38% 20,6M 13s
 64000K .......... .......... .......... .......... .......... 38% 11,7M 13s
 64050K .......... .......... .......... .......... .......... 38% 58,1M 13s
 64100K .......... .......... .......... .......... .......... 38%  130M 13s
 64150K .......... .......... .......... .......... .......... 38% 24,8M 13s
 64200K .......... .......... .......... .......... .......... 38% 5,75M 13s
 64250K .......... .......... .......... .......... .......... 38% 19,1M 13s
 64300K .......... .......... .......... .......... .......... 38% 26,0M 13s
 64350K .......... .......... .......... .......... .......... 38% 92,0M 13s
 64400K .......... .......... .......... .......... .......... 38% 17,9M 13s
 64450K .......... .......... .......... .......... .......... 38% 32,7M 13s
 64500K .......... .......... .......... .......... .......... 38%  150M 13s
 64550K .......... .......... .......... .......... .......... 38% 97,3M 13s
 64600K .......... .......... .......... .......... .......... 38% 36,3M 13s
 64650K .......... .......... .......... .......... .......... 38%  111M 13s
 64700K .......... .......... .......... .......... .......... 38% 40,6M 13s
 64750K .......... .......... .......... .......... .......... 38% 11,1M 13s
 64800K .......... .......... .......... .......... .......... 38% 17,2M 13s
 64850K .......... .......... .......... .......... .......... 38% 27,4M 13s
 64900K .......... .......... .......... .......... .......... 38%  128M 13s
 64950K .......... .......... .......... .......... .......... 38% 33,4M 13s
 65000K .......... .......... .......... .......... .......... 38% 6,61M 13s
 65050K .......... .......... .......... .......... .......... 38%  116M 13s
 65100K .......... .......... .......... .......... .......... 38% 25,8M 13s
 65150K .......... .......... .......... .......... .......... 39% 66,2M 13s
 65200K .......... .......... .......... .......... .......... 39%  111M 13s
 65250K .......... .......... .......... .......... .......... 39%  104M 13s
 65300K .......... .......... .......... .......... .......... 39% 64,0M 13s
 65350K .......... .......... .......... .......... .......... 39% 90,5M 13s
 65400K .......... .......... .......... .......... .......... 39%  120M 13s
 65450K .......... .......... .......... .......... .......... 39%  133M 13s
 65500K .......... .......... .......... .......... .......... 39% 1,73M 13s
 65550K .......... .......... .......... .......... .......... 39% 2,25M 13s
 65600K .......... .......... .......... .......... .......... 39%  150M 13s
 65650K .......... .......... .......... .......... .......... 39% 4,41M 13s
 65700K .......... .......... .......... .......... .......... 39% 23,1M 13s
 65750K .......... .......... .......... .......... .......... 39% 11,8M 13s
 65800K .......... .......... .......... .......... .......... 39% 47,1M 13s
 65850K .......... .......... .......... .......... .......... 39% 99,3M 13s
 65900K .......... .......... .......... .......... .......... 39% 29,2M 13s
 65950K .......... .......... .......... .......... .......... 39%  120M 13s
 66000K .......... .......... .......... .......... .......... 39% 4,69M 13s
 66050K .......... .......... .......... .......... .......... 39% 55,6M 13s
 66100K .......... .......... .......... .......... .......... 39% 23,5M 13s
 66150K .......... .......... .......... .......... .......... 39%  120M 13s
 66200K .......... .......... .......... .......... .......... 39% 20,2M 13s
 66250K .......... .......... .......... .......... .......... 39% 25,0M 13s
 66300K .......... .......... .......... .......... .......... 39%  111M 12s
 66350K .......... .......... .......... .......... .......... 39% 43,0M 12s
 66400K .......... .......... .......... .......... .......... 39%  103M 12s
 66450K .......... .......... .......... .......... .......... 39%  117M 12s
 66500K .......... .......... .......... .......... .......... 39% 56,5M 12s
 66550K .......... .......... .......... .......... .......... 39% 11,0M 12s
 66600K .......... .......... .......... .......... .......... 39% 19,3M 12s
 66650K .......... .......... .......... .......... .......... 39% 19,9M 12s
 66700K .......... .......... .......... .......... .......... 39%  149M 12s
 66750K .......... .......... .......... .......... .......... 39% 45,6M 12s
 66800K .......... .......... .......... .......... .......... 40% 6,46M 12s
 66850K .......... .......... .......... .......... .......... 40%  118M 12s
 66900K .......... .......... .......... .......... .......... 40% 86,1M 12s
 66950K .......... .......... .......... .......... .......... 40% 19,0M 12s
 67000K .......... .......... .......... .......... .......... 40%  179M 12s
 67050K .......... .......... .......... .......... .......... 40% 97,7M 12s
 67100K .......... .......... .......... .......... .......... 40% 37,7M 12s
 67150K .......... .......... .......... .......... .......... 40%  113M 12s
 67200K .......... .......... .......... .......... .......... 40%  115M 12s
 67250K .......... .......... .......... .......... .......... 40%  102M 12s
 67300K .......... .......... .......... .......... .......... 40% 1,80M 12s
 67350K .......... .......... .......... .......... .......... 40%  121M 12s
 67400K .......... .......... .......... .......... .......... 40% 2,28M 12s
 67450K .......... .......... .......... .......... .......... 40% 4,44M 12s
 67500K .......... .......... .......... .......... .......... 40% 35,7M 12s
 67550K .......... .......... .......... .......... .......... 40% 11,3M 12s
 67600K .......... .......... .......... .......... .......... 40% 32,6M 12s
 67650K .......... .......... .......... .......... .......... 40% 42,9M 12s
 67700K .......... .......... .......... .......... .......... 40%  150M 12s
 67750K .......... .......... .......... .......... .......... 40% 31,6M 12s
 67800K .......... .......... .......... .......... .......... 40% 4,89M 12s
 67850K .......... .......... .......... .......... .......... 40% 46,0M 12s
 67900K .......... .......... .......... .......... .......... 40% 27,3M 12s
 67950K .......... .......... .......... .......... .......... 40% 46,1M 12s
 68000K .......... .......... .......... .......... .......... 40%  160M 12s
 68050K .......... .......... .......... .......... .......... 40% 24,0M 12s
 68100K .......... .......... .......... .......... .......... 40% 19,1M 12s
 68150K .......... .......... .......... .......... .......... 40%  134M 12s
 68200K .......... .......... .......... .......... .......... 40% 39,3M 12s
 68250K .......... .......... .......... .......... .......... 40%  119M 12s
 68300K .......... .......... .......... .......... .......... 40%  133M 12s
 68350K .......... .......... .......... .......... .......... 40% 83,2M 12s
 68400K .......... .......... .......... .......... .......... 40% 12,1M 12s
 68450K .......... .......... .......... .......... .......... 41% 17,9M 12s
 68500K .......... .......... .......... .......... .......... 41% 18,8M 12s
 68550K .......... .......... .......... .......... .......... 41% 95,3M 12s
 68600K .......... .......... .......... .......... .......... 41% 10,4M 12s
 68650K .......... .......... .......... .......... .......... 41% 12,3M 12s
 68700K .......... .......... .......... .......... .......... 41%  124M 12s
 68750K .......... .......... .......... .......... .......... 41% 93,3M 12s
 68800K .......... .......... .......... .......... .......... 41% 19,3M 12s
 68850K .......... .......... .......... .......... .......... 41% 83,0M 12s
 68900K .......... .......... .......... .......... .......... 41%  111M 12s
 68950K .......... .......... .......... .......... .......... 41% 28,0M 12s
 69000K .......... .......... .......... .......... .......... 41% 85,5M 12s
 69050K .......... .......... .......... .......... .......... 41% 95,4M 12s
 69100K .......... .......... .......... .......... .......... 41%  164M 12s
 69150K .......... .......... .......... .......... .......... 41% 1,88M 12s
 69200K .......... .......... .......... .......... .......... 41%  117M 12s
 69250K .......... .......... .......... .......... .......... 41% 2,26M 12s
 69300K .......... .......... .......... .......... .......... 41% 4,56M 12s
